KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474240 → #3474651

FULL DATE RANGE:
  2026-08-26 01:29:30 → 2026-08-27 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474552 → #3474651
Date range: 2026-08-26 20:14:30 → 2026-08-27 02:01:00

VERY_HOT     (10 numbers)
  3, 12, 17, 19, 30, 37, 44, 45, 68, 71

HOT          (10 numbers)
  2, 11, 22, 26, 31, 42, 43, 69, 70, 74

WARM         (10 numbers)
  1, 13, 14, 21, 23, 32, 35, 46, 58, 79

NEUTRAL      (20 numbers)
  4, 6, 10, 15, 16, 18, 20, 33, 34, 38, 39, 40, 41, 59, 60, 61, 64, 65, 66, 67

COOL         (10 numbers)
  8, 27, 28, 29, 48, 57, 62, 63, 73, 76

COLD         (10 numbers)
  5, 9, 24, 25, 50, 52, 54, 56, 72, 78

VERY_COLD    (10 numbers)
  7, 36, 47, 49, 51, 53, 55, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  21      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  46      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  50      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
