KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472844 → #3473255

FULL DATE RANGE:
  2026-08-22 14:24:30 → 2026-08-23 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473156 → #3473255
Date range: 2026-08-23 09:09:30 → 2026-08-23 14:56:00

VERY_HOT     (10 numbers)
  6, 18, 28, 39, 47, 51, 52, 61, 62, 64

HOT          (10 numbers)
  11, 27, 53, 54, 55, 59, 63, 73, 75, 78

WARM         (10 numbers)
  2, 7, 10, 16, 21, 22, 23, 25, 35, 79

NEUTRAL      (20 numbers)
  1, 3, 4, 8, 12, 20, 24, 26, 30, 32, 34, 41, 42, 58, 68, 69, 72, 74, 76, 77

COOL         (10 numbers)
  5, 33, 36, 37, 38, 46, 50, 57, 60, 71

COLD         (10 numbers)
  13, 15, 17, 19, 29, 31, 43, 48, 66, 70

VERY_COLD    (10 numbers)
  9, 14, 40, 44, 45, 49, 56, 65, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  13      16     12.50     +3.50   +28.00%         COLD     65     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  48      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  65      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  79      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   6      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  75      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  35       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  57       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  58       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  45       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
   9       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       5     12.50     -7.50   -60.00%    VERY_COLD
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  45       7     12.50     -5.50   -44.00%    VERY_COLD
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COLD
  57       8     12.50     -4.50   -36.00%         COOL
  58       8     12.50     -4.50   -36.00%      NEUTRAL
  80       8     12.50     -4.50   -36.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%         WARM
  38       9     12.50     -3.50   -28.00%         COOL
  56       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%         COLD
