KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474812 → #3475223

FULL DATE RANGE:
  2026-08-27 11:57:30 → 2026-08-28 12:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475124 → #3475223
Date range: 2026-08-28 06:42:30 → 2026-08-28 12:29:00

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 42, 46, 49, 50, 53, 54

HOT          (10 numbers)
  1, 10, 15, 33, 51, 52, 64, 71, 74, 77

WARM         (10 numbers)
  3, 8, 23, 27, 35, 43, 44, 69, 73, 79

NEUTRAL      (20 numbers)
  2, 4, 12, 13, 18, 20, 24, 29, 32, 40, 45, 47, 48, 56, 58, 60, 61, 65, 70, 78

COOL         (10 numbers)
  14, 16, 26, 30, 34, 37, 38, 55, 59, 75

COLD         (10 numbers)
  9, 17, 22, 41, 62, 63, 66, 67, 68, 72

VERY_COLD    (10 numbers)
  5, 7, 11, 19, 31, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  10      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  62      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  66      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
