KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472840 → #3473251

FULL DATE RANGE:
  2026-08-22 14:10:30 → 2026-08-23 14:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473152 → #3473251
Date range: 2026-08-23 08:55:30 → 2026-08-23 14:42:00

VERY_HOT     (10 numbers)
  18, 39, 47, 51, 52, 55, 61, 62, 63, 64

HOT          (10 numbers)
  6, 21, 28, 35, 53, 54, 59, 73, 75, 78

WARM         (10 numbers)
  7, 8, 11, 16, 22, 25, 27, 41, 68, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 10, 12, 20, 23, 24, 26, 30, 32, 34, 38, 58, 69, 71, 74, 76, 77

COOL         (10 numbers)
  5, 36, 37, 46, 48, 50, 57, 60, 70, 72

COLD         (10 numbers)
  13, 14, 15, 17, 29, 33, 42, 43, 65, 66

VERY_COLD    (10 numbers)
  9, 19, 31, 40, 44, 45, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   6      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  31      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  68      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  75      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  35      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  40      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     56     BELOW
