KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472001 → #3472412

FULL DATE RANGE:
  2026-08-20 12:08:00 → 2026-08-21 12:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472313 → #3472412
Date range: 2026-08-21 06:53:00 → 2026-08-21 12:39:30

VERY_HOT     (10 numbers)
  11, 20, 23, 35, 45, 50, 51, 59, 62, 75

HOT          (10 numbers)
  12, 15, 18, 33, 36, 44, 66, 71, 78, 79

WARM         (10 numbers)
  1, 7, 9, 34, 46, 54, 55, 56, 68, 80

NEUTRAL      (20 numbers)
  3, 5, 8, 13, 14, 16, 26, 28, 30, 39, 49, 57, 61, 64, 65, 67, 69, 70, 73, 74

COOL         (10 numbers)
  10, 17, 21, 31, 32, 42, 52, 58, 76, 77

COLD         (10 numbers)
  2, 4, 19, 25, 27, 37, 38, 43, 48, 60

VERY_COLD    (10 numbers)
  6, 22, 24, 29, 40, 41, 47, 53, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  47      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  78      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
