KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472966 → #3473377

FULL DATE RANGE:
  2026-08-22 21:31:30 → 2026-08-23 22:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473278 → #3473377
Date range: 2026-08-23 16:16:30 → 2026-08-23 22:03:00

VERY_HOT     (10 numbers)
  1, 5, 12, 23, 28, 44, 46, 64, 65, 78

HOT          (10 numbers)
  3, 8, 20, 22, 29, 43, 52, 59, 72, 80

WARM         (10 numbers)
  14, 15, 31, 34, 35, 36, 37, 49, 50, 56

NEUTRAL      (20 numbers)
  4, 9, 11, 16, 17, 18, 27, 40, 45, 48, 51, 61, 63, 66, 67, 68, 73, 74, 75, 77

COOL         (10 numbers)
  2, 19, 25, 26, 30, 39, 41, 70, 71, 76

COLD         (10 numbers)
  6, 7, 24, 32, 42, 47, 55, 57, 69, 79

VERY_COLD    (10 numbers)
  10, 13, 21, 33, 38, 53, 54, 58, 60, 62

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%          HOT     15     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   6      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
