KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472532 → #3472943

FULL DATE RANGE:
  2026-08-21 19:39:30 → 2026-08-22 20:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472844 → #3472943
Date range: 2026-08-22 14:24:30 → 2026-08-22 20:11:00

VERY_HOT     (10 numbers)
  7, 10, 21, 29, 38, 41, 53, 54, 69, 80

HOT          (10 numbers)
  16, 43, 44, 47, 59, 63, 64, 66, 71, 76

WARM         (10 numbers)
  1, 2, 8, 13, 24, 42, 45, 61, 70, 78

NEUTRAL      (20 numbers)
  4, 12, 20, 26, 27, 28, 32, 33, 35, 36, 37, 39, 40, 46, 51, 55, 62, 68, 74, 77

COOL         (10 numbers)
  15, 17, 31, 34, 57, 58, 72, 73, 75, 79

COLD         (10 numbers)
  3, 5, 6, 11, 18, 22, 30, 50, 60, 65

VERY_COLD    (10 numbers)
  9, 14, 19, 23, 25, 48, 49, 52, 56, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  38      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
