KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474807 → #3475218

FULL DATE RANGE:
  2026-08-27 11:40:00 → 2026-08-28 12:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475119 → #3475218
Date range: 2026-08-28 06:25:00 → 2026-08-28 12:11:30

VERY_HOT     (10 numbers)
  21, 25, 28, 33, 42, 46, 49, 53, 54, 71

HOT          (10 numbers)
  3, 6, 8, 15, 23, 43, 44, 50, 51, 64

WARM         (10 numbers)
  1, 2, 10, 12, 13, 18, 45, 52, 73, 77

NEUTRAL      (20 numbers)
  4, 9, 14, 20, 27, 29, 32, 35, 38, 40, 48, 56, 60, 61, 63, 69, 74, 75, 78, 79

COOL         (10 numbers)
  16, 24, 26, 47, 55, 58, 59, 62, 67, 70

COLD         (10 numbers)
  7, 17, 22, 30, 31, 34, 37, 65, 68, 72

VERY_COLD    (10 numbers)
  5, 11, 19, 36, 39, 41, 57, 66, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   6      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  10      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  59      18     12.50     +5.50   +44.00%         COOL     60     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  66      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
