KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474010 → #3474421

FULL DATE RANGE:
  2026-08-25 12:04:30 → 2026-08-26 12:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474322 → #3474421
Date range: 2026-08-26 06:49:30 → 2026-08-26 12:36:00

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 33, 53, 54, 57, 69

HOT          (10 numbers)
  2, 9, 12, 21, 37, 51, 59, 60, 67, 72

WARM         (10 numbers)
  10, 11, 17, 20, 30, 40, 43, 47, 49, 76

NEUTRAL      (20 numbers)
  1, 4, 14, 16, 18, 19, 22, 25, 28, 29, 32, 38, 45, 46, 52, 56, 62, 64, 70, 79

COOL         (10 numbers)
  27, 34, 36, 58, 65, 66, 68, 71, 74, 75

COLD         (10 numbers)
  5, 7, 8, 26, 35, 41, 42, 48, 77, 78

VERY_COLD    (10 numbers)
  6, 13, 39, 44, 50, 55, 61, 63, 73, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  17      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
