KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471584 → #3472107

FULL DATE RANGE:
  2026-08-19 11:15:30 → 2026-08-20 18:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472008 → #3472107
Date range: 2026-08-20 12:32:30 → 2026-08-20 18:19:00

VERY_HOT     (10 numbers)
  9, 20, 24, 28, 56, 61, 62, 64, 65, 69

HOT          (10 numbers)
  11, 13, 18, 29, 30, 36, 53, 57, 67, 71

WARM         (10 numbers)
  1, 8, 17, 23, 26, 66, 73, 76, 79, 80

NEUTRAL      (20 numbers)
  4, 5, 6, 7, 25, 27, 33, 34, 35, 38, 39, 41, 44, 48, 51, 59, 60, 68, 75, 78

COOL         (10 numbers)
  10, 12, 16, 22, 42, 45, 50, 54, 63, 72

COLD         (10 numbers)
  2, 3, 15, 19, 21, 32, 40, 46, 70, 77

VERY_COLD    (10 numbers)
  14, 31, 37, 43, 47, 49, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  35      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  51      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  78      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  75       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%      NEUTRAL
  75       8     12.50     -4.50   -36.00%      NEUTRAL
   3       9     12.50     -3.50   -28.00%         COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  15       9     12.50     -3.50   -28.00%         COLD
  19       9     12.50     -3.50   -28.00%         COLD
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%         COLD
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%         COOL
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  32      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         COOL
  70      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         COLD
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%    VERY_COLD
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%         WARM
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COOL
  45      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  65      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  64      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  62      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  20      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  30      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  53      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  29      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
