KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472934 → #3473345

FULL DATE RANGE:
  2026-08-22 19:39:30 → 2026-08-23 20:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473246 → #3473345
Date range: 2026-08-23 14:24:30 → 2026-08-23 20:11:00

VERY_HOT     (10 numbers)
  12, 23, 28, 35, 37, 44, 46, 52, 74, 78

HOT          (10 numbers)
  4, 5, 20, 27, 29, 43, 59, 64, 66, 68

WARM         (10 numbers)
  2, 30, 36, 39, 50, 54, 57, 63, 72, 80

NEUTRAL      (20 numbers)
  1, 8, 9, 10, 11, 14, 15, 22, 25, 26, 31, 34, 48, 51, 56, 61, 65, 67, 75, 77

COOL         (10 numbers)
  3, 16, 17, 18, 33, 40, 45, 69, 70, 73

COLD         (10 numbers)
  13, 19, 24, 32, 41, 42, 47, 49, 55, 62

VERY_COLD    (10 numbers)
  6, 7, 21, 38, 53, 58, 60, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
  46      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  64      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
