KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471811 → #3472334

FULL DATE RANGE:
  2026-08-20 00:30:00 → 2026-08-21 08:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472235 → #3472334
Date range: 2026-08-21 01:47:00 → 2026-08-21 08:06:30

VERY_HOT     (10 numbers)
  9, 12, 16, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 7, 22, 42, 55, 57, 61, 63, 66, 73

WARM         (10 numbers)
  1, 10, 11, 18, 21, 25, 26, 39, 44, 54

NEUTRAL      (20 numbers)
  3, 4, 5, 6, 14, 19, 24, 29, 32, 33, 34, 37, 41, 43, 45, 56, 65, 69, 72, 74

COOL         (10 numbers)
  8, 13, 15, 17, 27, 28, 38, 49, 59, 70

COLD         (10 numbers)
  20, 23, 47, 48, 52, 58, 67, 71, 75, 79

VERY_COLD    (10 numbers)
  30, 40, 46, 50, 53, 62, 64, 68, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  79      17     12.50     +4.50   +36.00%         COLD     64     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  50      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  51      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  53      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  60      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  68      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   2      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  28      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
