KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466746 → #3467157

FULL DATE RANGE:
  2026-08-07 10:26:30 → 2026-08-08 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467058 → #3467157
Date range: 2026-08-08 05:11:30 → 2026-08-08 10:58:00

VERY_HOT     (10 numbers)
  10, 12, 26, 47, 50, 53, 54, 59, 61, 76

HOT          (10 numbers)
  1, 4, 5, 37, 40, 41, 44, 46, 63, 79

WARM         (10 numbers)
  3, 20, 28, 31, 42, 56, 57, 66, 68, 71

NEUTRAL      (20 numbers)
  2, 8, 13, 15, 19, 21, 23, 36, 38, 43, 48, 51, 58, 60, 62, 67, 69, 70, 77, 80

COOL         (10 numbers)
  7, 9, 11, 16, 18, 22, 32, 39, 65, 73

COLD         (10 numbers)
  17, 24, 27, 29, 30, 33, 35, 45, 64, 74

VERY_COLD    (10 numbers)
  6, 14, 25, 34, 49, 52, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  13      19     12.50     +6.50   +52.00%      NEUTRAL     45     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  40      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  56      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  71      10     12.50     -2.50   -20.00%         WARM     25     BELOW
   7       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  11       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  64       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     64     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COLD
   7       9     12.50     -3.50   -28.00%         COOL
  11       9     12.50     -3.50   -28.00%         COOL
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  30       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%         COLD
  64       9     12.50     -3.50   -28.00%         COLD
  73       9     12.50     -3.50   -28.00%         COOL
  75       9     12.50     -3.50   -28.00%    VERY_COLD
  16      10     12.50     -2.50   -20.00%         COOL
  18      10     12.50     -2.50   -20.00%         COOL
  24      10     12.50     -2.50   -20.00%         COLD
  27      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  56      10     12.50     -2.50   -20.00%         WARM
  71      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         COLD
  22      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%          HOT
  66      11     12.50     -1.50   -12.00%         WARM
   3      12     12.50     -0.50    -4.00%         WARM
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  54      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  47      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  53      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  10      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  76      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  50      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  59      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  61      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  40      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  20      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  28      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  42      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  19      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
