KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474094 → #3474505

FULL DATE RANGE:
  2026-08-25 16:58:30 → 2026-08-26 17:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474406 → #3474505
Date range: 2026-08-26 11:43:30 → 2026-08-26 17:30:00

VERY_HOT     (10 numbers)
  3, 12, 24, 32, 33, 46, 50, 51, 55, 67

HOT          (10 numbers)
  7, 17, 27, 37, 41, 47, 65, 69, 71, 73

WARM         (10 numbers)
  9, 20, 21, 34, 45, 48, 52, 53, 62, 76

NEUTRAL      (20 numbers)
  4, 6, 8, 13, 15, 16, 22, 23, 25, 28, 29, 38, 42, 58, 68, 70, 74, 75, 77, 80

COOL         (10 numbers)
  2, 18, 19, 35, 36, 49, 56, 64, 66, 72

COLD         (10 numbers)
  11, 26, 30, 31, 44, 54, 59, 60, 78, 79

VERY_COLD    (10 numbers)
  1, 5, 10, 14, 39, 40, 43, 57, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  48      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  45      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  53      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   1       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  28       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  30       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  31       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
   2       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  18       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   5       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  54       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  56       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  75       6     12.50     -6.50   -52.00%      NEUTRAL     50     BELOW
  39       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  39       4     12.50     -8.50   -68.00%    VERY_COLD
  75       6     12.50     -6.50   -52.00%      NEUTRAL
   5       7     12.50     -5.50   -44.00%    VERY_COLD
  54       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%         COOL
   2       8     12.50     -4.50   -36.00%         COOL
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%         COOL
  40       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%    VERY_COLD
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  28       9     12.50     -3.50   -28.00%      NEUTRAL
  30       9     12.50     -3.50   -28.00%         COLD
  31       9     12.50     -3.50   -28.00%         COLD
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  26      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  45      10     12.50     -2.50   -20.00%         WARM
  53      10     12.50     -2.50   -20.00%         WARM
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  11      11     12.50     -1.50   -12.00%         COLD
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         COOL
  35      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%         COOL
  44      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  72      11     12.50     -1.50   -12.00%         COOL
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%     VERY_HOT
  52      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%    VERY_COLD
  65      12     12.50     -0.50    -4.00%          HOT
  74      12     12.50     -0.50    -4.00%      NEUTRAL
