KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474783 → #3475194

FULL DATE RANGE:
  2026-08-27 10:16:00 → 2026-08-28 10:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475095 → #3475194
Date range: 2026-08-28 05:01:00 → 2026-08-28 10:47:30

VERY_HOT     (10 numbers)
  6, 8, 21, 26, 28, 33, 54, 58, 71, 73

HOT          (10 numbers)
  3, 12, 16, 25, 35, 38, 46, 49, 53, 63

WARM         (10 numbers)
  9, 10, 13, 20, 27, 43, 44, 52, 69, 75

NEUTRAL      (20 numbers)
  1, 2, 4, 15, 18, 29, 30, 31, 41, 45, 48, 50, 51, 56, 57, 60, 64, 70, 74, 77

COOL         (10 numbers)
  17, 23, 24, 32, 34, 40, 42, 55, 68, 72

COLD         (10 numbers)
  5, 7, 14, 19, 37, 47, 65, 66, 67, 79

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 76, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  35      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  72      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  25      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   2      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
   3      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  38      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  57      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  12       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  16       9     12.50     -3.50   -28.00%          HOT     15     BELOW
  27       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  37       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  11       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  22       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  36       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36       5     12.50     -7.50   -60.00%    VERY_COLD
  11       6     12.50     -6.50   -52.00%    VERY_COLD
  22       6     12.50     -6.50   -52.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COLD
  12       9     12.50     -3.50   -28.00%          HOT
  16       9     12.50     -3.50   -28.00%          HOT
  27       9     12.50     -3.50   -28.00%         WARM
  37       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%          HOT
  17      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%         COLD
  38      10     12.50     -2.50   -20.00%          HOT
  47      10     12.50     -2.50   -20.00%         COLD
  51      10     12.50     -2.50   -20.00%      NEUTRAL
  57      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%         COLD
  24      11     12.50     -1.50   -12.00%         COOL
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%         COOL
  25      12     12.50     -0.50    -4.00%          HOT
  34      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         WARM
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%         COOL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%     VERY_HOT
  74      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
  26      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  58      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  71      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   6      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  46      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  63      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  74      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  56      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  57      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     41     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     42     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     43     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  55      25     25.00     +0.00    +0.00%         COOL     51  EXPECTED
  68      25     25.00     +0.00    +0.00%         COOL     52  EXPECTED
  23      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  32      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  34      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  40      24     25.00     -1.00    -4.00%         COOL     56     BELOW
  42      24     25.00     -1.00    -4.00%         COOL     57     BELOW
  72      24     25.00     -1.00    -4.00%         COOL     58     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  24      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  65      23     25.00     -2.00    -8.00%         COLD     61     BELOW
   5      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   7      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  47      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  67      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  79      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  14      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  19      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  37      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  66      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  76      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  78      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  80      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  59      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  61      17     25.00     -8.00   -32.00%    VERY_COLD     75     BELOW
  62      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  11      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  22      14     25.00    -11.00   -44.00%    VERY_COLD     78     BELOW
  39      14     25.00    -11.00   -44.00%    VERY_COLD     79     BELOW
  36      12     25.00    -13.00   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

28 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36      12     25.00    -13.00   -52.00%    VERY_COLD
  22      14     25.00    -11.00   -44.00%    VERY_COLD
  39      14     25.00    -11.00   -44.00%    VERY_COLD
  11      16     25.00     -9.00   -36.00%    VERY_COLD
  61      17     25.00     -8.00   -32.00%    VERY_COLD
  62      17     25.00     -8.00   -32.00%    VERY_COLD
  59      18     25.00     -7.00   -28.00%    VERY_COLD
  80      19     25.00     -6.00   -24.00%    VERY_COLD
  76      20     25.00     -5.00   -20.00%    VERY_COLD
  78      20     25.00     -5.00   -20.00%    VERY_COLD
  14      21     25.00     -4.00   -16.00%         COLD
  19      21     25.00     -4.00   -16.00%         COLD
  37      21     25.00     -4.00   -16.00%         COLD
  66      21     25.00     -4.00   -16.00%         COLD
   5      22     25.00     -3.00   -12.00%         COLD
   7      22     25.00     -3.00   -12.00%         COLD
  47      22     25.00     -3.00   -12.00%         COLD
  67      22     25.00     -3.00   -12.00%         COLD
  79      22     25.00     -3.00   -12.00%         COLD
  17      23     25.00     -2.00    -8.00%         COOL
  24      23     25.00     -2.00    -8.00%         COOL
  65      23     25.00     -2.00    -8.00%         COLD
  23      24     25.00     -1.00    -4.00%         COOL
  32      24     25.00     -1.00    -4.00%         COOL
  34      24     25.00     -1.00    -4.00%         COOL
  40      24     25.00     -1.00    -4.00%         COOL
  42      24     25.00     -1.00    -4.00%         COOL
  72      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      64     50.00    +14.00   +28.00%     VERY_HOT      3     ABOVE
   9      61     50.00    +11.00   +22.00%         WARM     22     ABOVE
  69      60     50.00    +10.00   +20.00%         WARM     30     ABOVE
  74      60     50.00    +10.00   +20.00%      NEUTRAL     31     ABOVE
  20      59     50.00     +9.00   +18.00%         WARM     25     ABOVE
   2      58     50.00     +8.00   +16.00%      NEUTRAL     34     ABOVE
   8      58     50.00     +8.00   +16.00%     VERY_HOT      7     ABOVE
  73      58     50.00     +8.00   +16.00%     VERY_HOT      6     ABOVE
   6      57     50.00     +7.00   +14.00%     VERY_HOT     10     ABOVE
  33      57     50.00     +7.00   +14.00%     VERY_HOT      5     ABOVE
  58      57     50.00     +7.00   +14.00%     VERY_HOT      8     ABOVE
  77      57     50.00     +7.00   +14.00%      NEUTRAL     32     ABOVE
  23      56     50.00     +6.00   +12.00%         COOL     53     ABOVE
  72      56     50.00     +6.00   +12.00%         COOL     58     ABOVE
  42      55     50.00     +5.00   +10.00%         COOL     57     ABOVE
  54      55     50.00     +5.00   +10.00%     VERY_HOT      1     ABOVE
  43      54     50.00     +4.00    +8.00%         WARM     27     ABOVE
  57      54     50.00     +4.00    +8.00%      NEUTRAL     40     ABOVE
  59      54     50.00     +4.00    +8.00%    VERY_COLD     74     ABOVE
  75      54     50.00     +4.00    +8.00%         WARM     21     ABOVE
   1      53     50.00     +3.00    +6.00%      NEUTRAL     33     ABOVE
   5      53     50.00     +3.00    +6.00%         COLD     62     ABOVE
  13      53     50.00     +3.00    +6.00%         WARM     24     ABOVE
  16      53     50.00     +3.00    +6.00%          HOT     15     ABOVE
  27      53     50.00     +3.00    +6.00%         WARM     26     ABOVE
  31      53     50.00     +3.00    +6.00%      NEUTRAL     47     ABOVE
  37      53     50.00     +3.00    +6.00%         COLD     69     ABOVE
  41      53     50.00     +3.00    +6.00%      NEUTRAL     37     ABOVE
  46      53     50.00     +3.00    +6.00%          HOT     19     ABOVE
  56      53     50.00     +3.00    +6.00%      NEUTRAL     39     ABOVE
  12      52     50.00     +2.00    +4.00%          HOT     14     ABOVE
  26      52     50.00     +2.00    +4.00%     VERY_HOT      4     ABOVE
