KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474450 → #3474861

FULL DATE RANGE:
  2026-08-26 14:17:30 → 2026-08-27 14:49:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474762 → #3474861
Date range: 2026-08-27 09:02:30 → 2026-08-27 14:49:00

VERY_HOT     (10 numbers)
  3, 8, 14, 21, 22, 28, 34, 35, 36, 66

HOT          (10 numbers)
  6, 13, 17, 32, 44, 48, 50, 51, 60, 80

WARM         (10 numbers)
  16, 20, 26, 27, 29, 41, 64, 71, 73, 79

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 18, 23, 24, 30, 31, 37, 43, 46, 53, 56, 58, 63, 65, 69, 74, 78

COOL         (10 numbers)
  10, 12, 25, 38, 40, 52, 54, 61, 67, 76

COLD         (10 numbers)
  1, 33, 39, 49, 59, 62, 68, 70, 75, 77

VERY_COLD    (10 numbers)
  7, 9, 15, 19, 42, 45, 47, 55, 57, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  44      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  52      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   7      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     29     BELOW
