KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473936 → #3474347

FULL DATE RANGE:
  2026-08-25 07:45:30 → 2026-08-26 08:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474248 → #3474347
Date range: 2026-08-26 01:57:30 → 2026-08-26 08:17:00

VERY_HOT     (10 numbers)
  6, 8, 12, 14, 15, 22, 23, 53, 57, 69

HOT          (10 numbers)
  17, 25, 27, 32, 33, 34, 35, 40, 47, 59

WARM         (10 numbers)
  1, 2, 11, 16, 18, 20, 24, 26, 39, 46

NEUTRAL      (20 numbers)
  3, 5, 9, 10, 21, 36, 42, 45, 49, 51, 52, 54, 60, 61, 62, 64, 65, 70, 72, 76

COOL         (10 numbers)
  13, 19, 28, 30, 31, 37, 38, 58, 74, 75

COLD         (10 numbers)
  4, 41, 43, 48, 50, 56, 67, 71, 78, 80

VERY_COLD    (10 numbers)
  7, 29, 44, 55, 63, 66, 68, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     63     BELOW
