KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474564 → #3474975

FULL DATE RANGE:
  2026-08-26 20:56:30 → 2026-08-27 21:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474876 → #3474975
Date range: 2026-08-27 15:41:30 → 2026-08-27 21:28:00

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 34, 39, 41, 56, 75, 80

HOT          (10 numbers)
  14, 18, 19, 26, 29, 49, 50, 51, 68, 69

WARM         (10 numbers)
  2, 11, 15, 17, 27, 40, 46, 58, 63, 77

NEUTRAL      (20 numbers)
  5, 7, 10, 12, 13, 23, 31, 32, 36, 37, 42, 45, 53, 54, 57, 60, 65, 71, 74, 76

COOL         (10 numbers)
  4, 25, 30, 43, 55, 59, 62, 70, 73, 79

COLD         (10 numbers)
  8, 16, 20, 35, 38, 44, 52, 66, 67, 72

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 33, 47, 48, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  58      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  59      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  18      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  27      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  43      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
   4       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  60       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   8       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  72       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  28       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  62       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  35       5     12.50     -7.50   -60.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  35       5     12.50     -7.50   -60.00%         COLD
  28       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COOL
  64       7     12.50     -5.50   -44.00%    VERY_COLD
   8       8     12.50     -4.50   -36.00%         COLD
  72       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%         COOL
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%         COLD
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%      NEUTRAL
  70       9     12.50     -3.50   -28.00%         COOL
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%         COOL
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%          HOT
  20      11     12.50     -1.50   -12.00%         COLD
  27      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%         COOL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%          HOT
  67      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%    VERY_COLD
  79      11     12.50     -1.50   -12.00%         COOL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COLD
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  22      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   6      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  21      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  56      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  80      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  41      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  75      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  34      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  49      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  19      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  26      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  40      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  46      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
