KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474163 → #3474574

FULL DATE RANGE:
  2026-08-25 21:00:00 → 2026-08-26 21:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474475 → #3474574
Date range: 2026-08-26 15:45:00 → 2026-08-26 21:31:30

VERY_HOT     (10 numbers)
  3, 32, 48, 51, 62, 64, 67, 69, 73, 78

HOT          (10 numbers)
  12, 15, 17, 21, 33, 37, 42, 66, 68, 79

WARM         (10 numbers)
  4, 8, 9, 25, 34, 43, 44, 46, 47, 72

NEUTRAL      (20 numbers)
  1, 6, 7, 11, 13, 16, 19, 20, 22, 29, 38, 40, 54, 55, 57, 58, 71, 74, 75, 77

COOL         (10 numbers)
  14, 23, 24, 27, 35, 39, 45, 50, 59, 65

COLD         (10 numbers)
  5, 10, 31, 41, 49, 53, 56, 61, 63, 70

VERY_COLD    (10 numbers)
  2, 18, 26, 28, 30, 36, 52, 60, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  66      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  59      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  33      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   5      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  51      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   9      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  76      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  26       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  62       9     12.50     -3.50   -28.00%     VERY_HOT      6     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  50       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  70       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  55       6     12.50     -6.50   -52.00%      NEUTRAL     35     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
