KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471857 → #3472380

FULL DATE RANGE:
  2026-08-20 03:11:00 → 2026-08-21 10:47:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472281 → #3472380
Date range: 2026-08-21 05:01:00 → 2026-08-21 10:47:30

VERY_HOT     (10 numbers)
  7, 11, 18, 23, 36, 44, 45, 51, 55, 66

HOT          (10 numbers)
  3, 16, 35, 57, 59, 68, 71, 73, 75, 78

WARM         (10 numbers)
  1, 9, 12, 26, 28, 34, 42, 62, 79, 80

NEUTRAL      (20 numbers)
  4, 5, 8, 10, 13, 14, 15, 21, 27, 31, 32, 39, 43, 49, 50, 54, 58, 61, 64, 70

COOL         (10 numbers)
  2, 20, 33, 52, 56, 60, 67, 69, 72, 76

COLD         (10 numbers)
  6, 22, 24, 25, 30, 37, 38, 46, 48, 63

VERY_COLD    (10 numbers)
  17, 19, 29, 40, 41, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  44      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  59      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  55      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  79      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  31      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  80       9     12.50     -3.50   -28.00%         WARM     27     BELOW
   9       8     12.50     -4.50   -36.00%         WARM     30     BELOW
  37       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  22       6     12.50     -6.50   -52.00%         COLD     61     BELOW
  41       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%         COLD
  41       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%         COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%         WARM
  37       8     12.50     -4.50   -36.00%         COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  25       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%         COOL
  63       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%         COOL
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         WARM
   2      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  31      10     12.50     -2.50   -20.00%      NEUTRAL
  48      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  24      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COLD
  42      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         COOL
  79      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  11      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  44      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  36      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  55      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  57      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  71      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  73      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  78      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  12      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  26      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  34      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  42      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  62      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  27      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  50      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  21      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
   5      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
