KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472976 → #3473387

FULL DATE RANGE:
  2026-08-22 22:06:30 → 2026-08-23 22:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473288 → #3473387
Date range: 2026-08-23 16:51:30 → 2026-08-23 22:38:00

VERY_HOT     (10 numbers)
  1, 3, 5, 12, 23, 28, 29, 44, 46, 64

HOT          (10 numbers)
  8, 14, 15, 22, 43, 50, 52, 59, 65, 78

WARM         (10 numbers)
  18, 20, 35, 37, 49, 56, 66, 72, 75, 80

NEUTRAL      (20 numbers)
  11, 16, 19, 25, 26, 27, 31, 34, 36, 39, 40, 45, 51, 61, 63, 67, 70, 71, 73, 74

COOL         (10 numbers)
  4, 6, 7, 9, 17, 32, 57, 68, 69, 77

COLD         (10 numbers)
  2, 24, 30, 33, 42, 47, 48, 55, 58, 76

VERY_COLD    (10 numbers)
  10, 13, 21, 38, 41, 53, 54, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  22      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  76      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  58      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  65      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  37      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  38      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
