KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466992 → #3467403

FULL DATE RANGE:
  2026-08-08 00:47:30 → 2026-08-09 01:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467304 → #3467403
Date range: 2026-08-08 19:32:30 → 2026-08-09 01:19:00

VERY_HOT     (10 numbers)
  7, 13, 18, 26, 37, 51, 54, 56, 57, 61

HOT          (10 numbers)
  3, 23, 24, 25, 41, 49, 59, 68, 69, 78

WARM         (10 numbers)
  1, 5, 15, 30, 31, 33, 35, 60, 64, 70

NEUTRAL      (20 numbers)
  6, 8, 17, 19, 28, 32, 34, 36, 38, 44, 50, 52, 55, 63, 65, 66, 67, 71, 79, 80

COOL         (10 numbers)
  9, 14, 21, 22, 39, 45, 46, 47, 72, 75

COLD         (10 numbers)
  4, 10, 11, 16, 27, 40, 48, 58, 74, 76

VERY_COLD    (10 numbers)
  2, 12, 20, 29, 42, 43, 53, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  56      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  32      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
