KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472191 → #3472602

FULL DATE RANGE:
  2026-08-20 23:13:00 → 2026-08-21 23:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472503 → #3472602
Date range: 2026-08-21 17:58:00 → 2026-08-21 23:44:30

VERY_HOT     (10 numbers)
  1, 7, 18, 19, 26, 37, 57, 64, 72, 75

HOT          (10 numbers)
  6, 9, 25, 28, 33, 38, 42, 43, 53, 80

WARM         (10 numbers)
  3, 4, 8, 11, 15, 39, 46, 65, 70, 76

NEUTRAL      (20 numbers)
  2, 5, 12, 14, 16, 17, 27, 31, 41, 47, 51, 55, 56, 60, 61, 66, 71, 73, 77, 78

COOL         (10 numbers)
  13, 20, 22, 23, 30, 32, 54, 62, 68, 79

COLD         (10 numbers)
  24, 29, 35, 40, 44, 52, 58, 59, 63, 74

VERY_COLD    (10 numbers)
  10, 21, 34, 36, 45, 48, 49, 50, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  38      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  70      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
