KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472888 → #3473299

FULL DATE RANGE:
  2026-08-22 16:58:30 → 2026-08-23 17:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473200 → #3473299
Date range: 2026-08-23 11:43:30 → 2026-08-23 17:30:00

VERY_HOT     (10 numbers)
  8, 11, 12, 27, 28, 39, 52, 61, 70, 78

HOT          (10 numbers)
  30, 31, 33, 46, 54, 62, 63, 68, 72, 73

WARM         (10 numbers)
  4, 10, 21, 23, 34, 35, 48, 64, 65, 77

NEUTRAL      (20 numbers)
  2, 5, 13, 15, 20, 22, 25, 26, 29, 36, 37, 41, 47, 51, 53, 55, 59, 60, 66, 75

COOL         (10 numbers)
  1, 3, 16, 18, 42, 50, 69, 71, 74, 79

COLD         (10 numbers)
  7, 17, 24, 32, 40, 43, 56, 67, 76, 80

VERY_COLD    (10 numbers)
  6, 9, 14, 19, 38, 44, 45, 49, 57, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  37      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  56      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  45      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  48      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     70     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  21      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  14      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  42      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  51      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  64      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  16       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     68     BELOW
