KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474483 → #3474894

FULL DATE RANGE:
  2026-08-26 16:13:00 → 2026-08-27 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474795 → #3474894
Date range: 2026-08-27 10:58:00 → 2026-08-27 16:44:30

VERY_HOT     (10 numbers)
  6, 21, 22, 27, 28, 30, 35, 36, 60, 79

HOT          (10 numbers)
  8, 13, 14, 25, 26, 31, 32, 51, 66, 68

WARM         (10 numbers)
  2, 11, 18, 44, 52, 56, 63, 64, 71, 77

NEUTRAL      (20 numbers)
  3, 4, 15, 17, 20, 23, 37, 39, 40, 41, 43, 48, 49, 50, 54, 62, 65, 67, 74, 78

COOL         (10 numbers)
  1, 7, 16, 24, 34, 42, 53, 58, 73, 76

COLD         (10 numbers)
  5, 10, 29, 38, 46, 59, 69, 70, 75, 80

VERY_COLD    (10 numbers)
  9, 12, 19, 33, 45, 47, 55, 57, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  49      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  60      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  45      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  79      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  12      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     12     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  69      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  80       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  55       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  58       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  76       7     12.50     -5.50   -44.00%         COOL     59     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  55       7     12.50     -5.50   -44.00%    VERY_COLD
