KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473769 → #3474180

FULL DATE RANGE:
  2026-08-24 21:28:00 → 2026-08-25 21:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474081 → #3474180
Date range: 2026-08-25 16:13:00 → 2026-08-25 21:59:30

VERY_HOT     (10 numbers)
  30, 33, 35, 39, 46, 61, 64, 73, 76, 78

HOT          (10 numbers)
  2, 9, 11, 12, 19, 20, 23, 24, 41, 47

WARM         (10 numbers)
  3, 5, 8, 10, 14, 37, 45, 53, 67, 71

NEUTRAL      (20 numbers)
  1, 6, 7, 13, 15, 17, 22, 25, 27, 29, 32, 51, 54, 56, 57, 60, 62, 65, 69, 75

COOL         (10 numbers)
  18, 26, 28, 36, 43, 48, 50, 66, 68, 70

COLD         (10 numbers)
  16, 38, 40, 49, 55, 59, 72, 74, 79, 80

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  74      17     12.50     +4.50   +36.00%         COLD     61     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  38      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  78      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   5      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     15     BELOW
