KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474877 → #3476526

FULL DATE RANGE:
  2026-08-27 15:45:00 → 2026-08-31 18:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475189 → #3476526
Date range: 2026-08-28 10:30:00 → 2026-08-31 18:08:30

VERY_HOT     (10 numbers)
  17, 25, 28, 37, 46, 51, 62, 64, 65, 79

HOT          (10 numbers)
  20, 23, 24, 33, 52, 61, 66, 71, 74, 77

WARM         (10 numbers)
  2, 11, 19, 42, 43, 47, 50, 54, 59, 80

NEUTRAL      (20 numbers)
  1, 6, 10, 12, 18, 27, 29, 32, 35, 40, 44, 53, 55, 56, 57, 58, 67, 68, 69, 78

COOL         (10 numbers)
  7, 9, 13, 15, 16, 31, 39, 41, 63, 72

COLD         (10 numbers)
  3, 4, 5, 22, 34, 38, 49, 60, 70, 76

VERY_COLD    (10 numbers)
  8, 14, 21, 26, 30, 36, 45, 48, 73, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
