KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471518 → #3472041

FULL DATE RANGE:
  2026-08-19 07:24:30 → 2026-08-20 14:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471830 → #3472041
Date range: 2026-08-20 01:36:30 → 2026-08-20 14:28:00

VERY_HOT     (10 numbers)
  23, 24, 54, 61, 63, 73, 75, 78, 79, 80

HOT          (10 numbers)
  4, 6, 15, 17, 19, 50, 57, 64, 65, 76

WARM         (10 numbers)
  2, 8, 9, 28, 36, 37, 44, 49, 69, 70

NEUTRAL      (20 numbers)
  3, 10, 11, 12, 16, 20, 21, 22, 30, 33, 40, 42, 47, 48, 53, 56, 59, 66, 67, 71

COOL         (10 numbers)
  5, 7, 13, 18, 27, 34, 35, 41, 51, 62

COLD         (10 numbers)
  1, 14, 25, 32, 43, 55, 58, 60, 68, 77

VERY_COLD    (10 numbers)
  26, 29, 31, 38, 39, 45, 46, 52, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
   4      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     34     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  11      18     12.50     +5.50   +44.00%      NEUTRAL     38     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   7      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  45      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  79      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  29      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   8      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  19      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  35       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  37       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  34       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  43       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  55       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  26       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
