KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472457 → #3472868

FULL DATE RANGE:
  2026-08-21 15:17:00 → 2026-08-22 15:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472769 → #3472868
Date range: 2026-08-22 10:02:00 → 2026-08-22 15:48:30

VERY_HOT     (10 numbers)
  13, 21, 27, 43, 44, 48, 63, 66, 76, 78

HOT          (10 numbers)
  1, 11, 15, 16, 24, 26, 42, 68, 69, 71

WARM         (10 numbers)
  12, 22, 29, 33, 35, 37, 41, 47, 53, 55

NEUTRAL      (20 numbers)
  2, 3, 7, 9, 10, 25, 28, 30, 31, 34, 39, 40, 46, 49, 51, 54, 59, 72, 79, 80

COOL         (10 numbers)
  5, 18, 20, 23, 38, 50, 64, 70, 73, 75

COLD         (10 numbers)
  6, 14, 17, 52, 57, 60, 61, 62, 67, 74

VERY_COLD    (10 numbers)
  4, 8, 19, 32, 36, 45, 56, 58, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%         COOL     58     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   5      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
