KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472635 → #3473046

FULL DATE RANGE:
  2026-08-22 01:40:00 → 2026-08-23 02:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472947 → #3473046
Date range: 2026-08-22 20:25:00 → 2026-08-23 02:11:30

VERY_HOT     (10 numbers)
  5, 8, 12, 16, 38, 43, 51, 52, 63, 65

HOT          (10 numbers)
  6, 15, 20, 21, 30, 37, 39, 49, 60, 79

WARM         (10 numbers)
  1, 3, 26, 29, 34, 42, 61, 66, 68, 77

NEUTRAL      (20 numbers)
  4, 7, 9, 18, 24, 35, 40, 50, 54, 56, 57, 58, 64, 67, 70, 72, 73, 76, 78, 80

COOL         (10 numbers)
  2, 14, 22, 23, 32, 44, 47, 53, 62, 75

COLD         (10 numbers)
  10, 19, 25, 28, 36, 46, 48, 59, 69, 71

VERY_COLD    (10 numbers)
  11, 13, 17, 27, 31, 33, 41, 45, 55, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  46      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  31      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  44      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   6      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  10      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  41      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  63      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  37      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  69      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  27      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  23       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  32       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  13       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  59       5     12.50     -7.50   -60.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
