KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472312 → #3472723

FULL DATE RANGE:
  2026-08-21 06:49:30 → 2026-08-22 07:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472624 → #3472723
Date range: 2026-08-22 01:01:30 → 2026-08-22 07:21:00

VERY_HOT     (10 numbers)
  2, 5, 19, 23, 24, 39, 40, 44, 47, 55

HOT          (10 numbers)
  7, 25, 29, 31, 45, 53, 56, 63, 64, 72

WARM         (10 numbers)
  9, 20, 28, 35, 61, 67, 68, 69, 70, 80

NEUTRAL      (20 numbers)
  8, 10, 11, 12, 13, 14, 18, 22, 27, 30, 37, 46, 50, 51, 52, 57, 59, 60, 76, 79

COOL         (10 numbers)
  4, 6, 16, 21, 43, 49, 54, 65, 71, 74

COLD         (10 numbers)
  1, 15, 33, 36, 41, 48, 66, 75, 77, 78

VERY_COLD    (10 numbers)
  3, 17, 26, 32, 34, 38, 42, 58, 62, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  33      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
