KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473787 → #3474198

FULL DATE RANGE:
  2026-08-24 22:31:00 → 2026-08-25 23:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474099 → #3474198
Date range: 2026-08-25 17:16:00 → 2026-08-25 23:02:30

VERY_HOT     (10 numbers)
  9, 12, 20, 30, 33, 35, 39, 61, 73, 76

HOT          (10 numbers)
  8, 11, 23, 29, 41, 47, 60, 64, 67, 71

WARM         (10 numbers)
  6, 15, 24, 32, 36, 45, 46, 49, 51, 78

NEUTRAL      (20 numbers)
  3, 10, 14, 17, 19, 22, 26, 37, 38, 40, 53, 54, 55, 56, 62, 66, 69, 74, 75, 79

COOL         (10 numbers)
  1, 2, 5, 7, 25, 28, 43, 50, 77, 80

COLD         (10 numbers)
  16, 18, 27, 48, 57, 58, 59, 63, 65, 70

VERY_COLD    (10 numbers)
  4, 13, 21, 31, 34, 42, 44, 52, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  76      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  28      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   4      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  13      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  24      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  27      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
