KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473765 → #3474176

FULL DATE RANGE:
  2026-08-24 21:14:00 → 2026-08-25 21:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474077 → #3474176
Date range: 2026-08-25 15:59:00 → 2026-08-25 21:45:30

VERY_HOT     (10 numbers)
  2, 12, 23, 24, 30, 35, 39, 64, 73, 76

HOT          (10 numbers)
  5, 11, 41, 46, 47, 53, 61, 67, 71, 78

WARM         (10 numbers)
  3, 9, 10, 14, 19, 20, 33, 45, 51, 60

NEUTRAL      (20 numbers)
  6, 7, 8, 13, 15, 17, 18, 22, 25, 27, 29, 36, 37, 43, 50, 57, 62, 65, 66, 69

COOL         (10 numbers)
  1, 26, 28, 32, 48, 68, 70, 74, 75, 80

COLD         (10 numbers)
  4, 16, 38, 42, 49, 54, 56, 59, 72, 79

VERY_COLD    (10 numbers)
  21, 31, 34, 40, 44, 52, 55, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  51      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  54      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  77      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  56      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  78      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   2      11     12.50     -1.50   -12.00%     VERY_HOT      6     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  24      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  47      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     52     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     60     BELOW
