KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472552 → #3472963

FULL DATE RANGE:
  2026-08-21 20:49:30 → 2026-08-22 21:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472864 → #3472963
Date range: 2026-08-22 15:34:30 → 2026-08-22 21:21:00

VERY_HOT     (10 numbers)
  10, 21, 29, 40, 53, 54, 59, 61, 63, 80

HOT          (10 numbers)
  1, 7, 8, 13, 43, 45, 70, 71, 72, 74

WARM         (10 numbers)
  5, 20, 24, 32, 38, 41, 64, 69, 75, 79

NEUTRAL      (20 numbers)
  2, 4, 12, 15, 16, 30, 35, 36, 37, 44, 46, 47, 50, 51, 58, 62, 66, 73, 76, 77

COOL         (10 numbers)
  6, 18, 26, 27, 33, 39, 42, 52, 65, 78

COLD         (10 numbers)
  3, 14, 17, 22, 23, 25, 28, 49, 55, 60

VERY_COLD    (10 numbers)
  9, 11, 19, 31, 34, 48, 56, 57, 67, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  70      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  26      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   9      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  10      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
