KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466893 → #3467304

FULL DATE RANGE:
  2026-08-07 19:01:00 → 2026-08-08 19:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467205 → #3467304
Date range: 2026-08-08 13:46:00 → 2026-08-08 19:32:30

VERY_HOT     (10 numbers)
  12, 27, 34, 36, 54, 57, 67, 68, 70, 78

HOT          (10 numbers)
  4, 14, 15, 20, 21, 24, 30, 53, 65, 75

WARM         (10 numbers)
  5, 7, 18, 31, 48, 66, 72, 73, 74, 80

NEUTRAL      (20 numbers)
  9, 10, 11, 13, 19, 23, 25, 26, 28, 29, 35, 44, 47, 49, 50, 52, 59, 69, 71, 77

COOL         (10 numbers)
  2, 17, 22, 38, 45, 51, 60, 61, 63, 76

COLD         (10 numbers)
  1, 3, 6, 32, 37, 39, 40, 41, 55, 64

VERY_COLD    (10 numbers)
  8, 16, 33, 42, 43, 46, 56, 58, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  74      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  15      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  64      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   6      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   3      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   5      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     70     BELOW
