KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471833 → #3472356

FULL DATE RANGE:
  2026-08-20 01:47:00 → 2026-08-21 09:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472257 → #3472356
Date range: 2026-08-21 03:04:00 → 2026-08-21 09:23:30

VERY_HOT     (10 numbers)
  7, 11, 35, 36, 42, 51, 66, 73, 78, 80

HOT          (10 numbers)
  9, 14, 16, 18, 34, 39, 44, 45, 54, 63

WARM         (10 numbers)
  1, 15, 21, 26, 32, 43, 57, 59, 60, 72

NEUTRAL      (20 numbers)
  10, 12, 22, 23, 25, 31, 33, 37, 50, 55, 56, 58, 61, 62, 64, 68, 70, 71, 75, 79

COOL         (10 numbers)
  2, 3, 4, 13, 24, 28, 29, 67, 74, 76

COLD         (10 numbers)
  5, 8, 17, 19, 20, 38, 41, 49, 52, 69

VERY_COLD    (10 numbers)
  6, 27, 30, 40, 46, 47, 48, 53, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  59      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  23      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  13      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
