KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473714 → #3474125

FULL DATE RANGE:
  2026-08-24 18:15:30 → 2026-08-25 18:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474026 → #3474125
Date range: 2026-08-25 13:00:30 → 2026-08-25 18:47:00

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 32, 35, 37, 46, 53, 67

HOT          (10 numbers)
  1, 24, 27, 43, 44, 47, 59, 62, 71, 80

WARM         (10 numbers)
  13, 15, 16, 25, 26, 30, 41, 50, 55, 64

NEUTRAL      (20 numbers)
  5, 6, 7, 8, 11, 12, 17, 18, 19, 29, 33, 36, 40, 52, 60, 65, 68, 73, 76, 78

COOL         (10 numbers)
  22, 31, 38, 39, 45, 54, 57, 61, 70, 72

COLD         (10 numbers)
  9, 20, 23, 28, 48, 49, 51, 69, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 56, 58, 63, 66, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  53      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   2      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  57      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  20      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  26      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     19     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  32      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  52       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  28       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  38       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  17       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW
  31       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  40       7     12.50     -5.50   -44.00%      NEUTRAL     40     BELOW
  54       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  77       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  77       5     12.50     -7.50   -60.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%      NEUTRAL
  31       7     12.50     -5.50   -44.00%         COOL
  40       7     12.50     -5.50   -44.00%      NEUTRAL
  54       7     12.50     -5.50   -44.00%         COOL
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%         COOL
  49       8     12.50     -4.50   -36.00%         COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%         COLD
  52       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%    VERY_COLD
