KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473262 → #3473673

FULL DATE RANGE:
  2026-08-23 15:20:30 → 2026-08-24 15:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473574 → #3473673
Date range: 2026-08-24 10:05:30 → 2026-08-24 15:52:00

VERY_HOT     (10 numbers)
  11, 26, 27, 28, 33, 43, 52, 54, 64, 70

HOT          (10 numbers)
  9, 29, 32, 35, 47, 49, 51, 56, 67, 71

WARM         (10 numbers)
  1, 14, 24, 36, 42, 53, 63, 66, 72, 80

NEUTRAL      (20 numbers)
  5, 6, 7, 8, 10, 15, 17, 22, 23, 25, 31, 39, 40, 55, 58, 61, 65, 69, 74, 76

COOL         (10 numbers)
  2, 3, 13, 19, 20, 21, 30, 34, 48, 59

COLD         (10 numbers)
  12, 18, 37, 38, 45, 50, 68, 75, 77, 78

VERY_COLD    (10 numbers)
  4, 16, 41, 44, 46, 57, 60, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%         WARM     29     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  66      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   9      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  28      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  52      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  23      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     60     BELOW
