KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471677 → #3472200

FULL DATE RANGE:
  2026-08-19 16:41:00 → 2026-08-20 23:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472101 → #3472200
Date range: 2026-08-20 17:58:00 → 2026-08-20 23:44:30

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 30, 32, 39, 57, 58, 73

HOT          (10 numbers)
  6, 10, 11, 25, 38, 40, 60, 61, 69, 79

WARM         (10 numbers)
  9, 18, 22, 24, 44, 52, 59, 63, 66, 75

NEUTRAL      (20 numbers)
  2, 13, 15, 23, 27, 31, 36, 37, 43, 45, 47, 54, 56, 62, 64, 71, 72, 76, 77, 78

COOL         (10 numbers)
  1, 3, 5, 16, 17, 34, 50, 51, 53, 80

COLD         (10 numbers)
  4, 19, 20, 21, 46, 48, 55, 65, 67, 74

VERY_COLD    (10 numbers)
  7, 8, 26, 33, 35, 41, 42, 49, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  79      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  21      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
