KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474113 → #3474524

FULL DATE RANGE:
  2026-08-25 18:05:00 → 2026-08-26 18:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474425 → #3474524
Date range: 2026-08-26 12:50:00 → 2026-08-26 18:36:30

VERY_HOT     (10 numbers)
  3, 7, 37, 42, 46, 48, 51, 55, 62, 67

HOT          (10 numbers)
  12, 21, 24, 27, 32, 34, 47, 50, 71, 73

WARM         (10 numbers)
  9, 13, 41, 52, 64, 65, 69, 74, 79, 80

NEUTRAL      (20 numbers)
  4, 6, 11, 16, 17, 19, 23, 33, 36, 38, 44, 45, 49, 53, 54, 58, 66, 68, 70, 77

COOL         (10 numbers)
  2, 8, 14, 15, 22, 25, 29, 30, 72, 76

COLD         (10 numbers)
  1, 20, 26, 28, 31, 40, 56, 59, 75, 78

VERY_COLD    (10 numbers)
  5, 10, 18, 35, 39, 43, 57, 60, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  55      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  64      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  78      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
