KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473796 → #3474207

FULL DATE RANGE:
  2026-08-24 23:02:30 → 2026-08-25 23:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474108 → #3474207
Date range: 2026-08-25 17:47:30 → 2026-08-25 23:34:00

VERY_HOT     (10 numbers)
  12, 23, 29, 33, 35, 39, 61, 64, 71, 73

HOT          (10 numbers)
  8, 9, 11, 17, 20, 22, 41, 47, 56, 76

WARM         (10 numbers)
  30, 36, 40, 45, 46, 51, 60, 62, 74, 79

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 10, 14, 15, 16, 19, 26, 32, 37, 38, 49, 66, 67, 75, 77, 78, 80

COOL         (10 numbers)
  2, 7, 24, 25, 27, 43, 50, 54, 58, 69

COLD         (10 numbers)
  4, 13, 28, 48, 53, 55, 57, 63, 70, 72

VERY_COLD    (10 numbers)
  18, 21, 31, 34, 42, 44, 52, 59, 65, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  58      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  28      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
