KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474558 → #3474969

FULL DATE RANGE:
  2026-08-26 20:35:30 → 2026-08-27 21:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474870 → #3474969
Date range: 2026-08-27 15:20:30 → 2026-08-27 21:07:00

VERY_HOT     (10 numbers)
  6, 21, 22, 34, 39, 41, 49, 56, 75, 77

HOT          (10 numbers)
  1, 14, 18, 29, 31, 50, 63, 68, 69, 80

WARM         (10 numbers)
  10, 11, 17, 19, 26, 40, 46, 51, 58, 74

NEUTRAL      (20 numbers)
  2, 5, 7, 12, 13, 23, 27, 32, 36, 37, 42, 45, 53, 54, 57, 59, 60, 67, 71, 76

COOL         (10 numbers)
  4, 15, 20, 25, 30, 35, 43, 62, 65, 79

COLD         (10 numbers)
  8, 16, 28, 38, 44, 52, 66, 70, 72, 73

VERY_COLD    (10 numbers)
  3, 9, 24, 33, 47, 48, 55, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  50      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  10      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  19      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
