KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474699 → #3475110

FULL DATE RANGE:
  2026-08-27 05:22:00 → 2026-08-28 05:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475011 → #3475110
Date range: 2026-08-27 23:34:00 → 2026-08-28 05:53:30

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 37, 43, 59, 72, 74, 77

HOT          (10 numbers)
  6, 21, 23, 36, 55, 56, 57, 58, 69, 73

WARM         (10 numbers)
  13, 18, 19, 27, 30, 31, 32, 33, 51, 67

NEUTRAL      (20 numbers)
  4, 8, 10, 12, 16, 24, 29, 38, 41, 42, 45, 46, 47, 48, 63, 64, 68, 70, 75, 76

COOL         (10 numbers)
  1, 7, 34, 40, 50, 54, 65, 71, 79, 80

COLD         (10 numbers)
  3, 14, 15, 17, 26, 39, 49, 53, 62, 78

VERY_COLD    (10 numbers)
  11, 22, 25, 28, 35, 44, 52, 60, 61, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  77      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
   5      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  19      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  55      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  29       8     12.50     -4.50   -36.00%      NEUTRAL     37     BELOW
  66       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  22       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  25       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  61       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  25       6     12.50     -6.50   -52.00%    VERY_COLD
  61       6     12.50     -6.50   -52.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%      NEUTRAL
  66       8     12.50     -4.50   -36.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%         COOL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  40      10     12.50     -2.50   -20.00%         COOL
  46      10     12.50     -2.50   -20.00%      NEUTRAL
  53      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%         COOL
   7      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%         COLD
  33      11     12.50     -1.50   -12.00%         WARM
