KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467110 → #3467521

FULL DATE RANGE:
  2026-08-08 08:13:30 → 2026-08-09 08:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467422 → #3467521
Date range: 2026-08-09 02:25:30 → 2026-08-09 08:45:00

VERY_HOT     (10 numbers)
  3, 8, 20, 27, 32, 35, 46, 49, 60, 77

HOT          (10 numbers)
  2, 31, 34, 37, 39, 40, 45, 47, 54, 57

WARM         (10 numbers)
  5, 7, 10, 11, 22, 43, 55, 58, 73, 76

NEUTRAL      (20 numbers)
  9, 12, 16, 18, 21, 24, 25, 26, 28, 29, 33, 36, 38, 44, 56, 62, 68, 71, 72, 75

COOL         (10 numbers)
  1, 4, 6, 51, 52, 61, 65, 70, 78, 80

COLD         (10 numbers)
  14, 15, 17, 42, 50, 63, 64, 67, 69, 79

VERY_COLD    (10 numbers)
  13, 19, 23, 30, 41, 48, 53, 59, 66, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%      NEUTRAL     34     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  34      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  17      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  66      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  61      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  10      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  30      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  40      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     18     BELOW
  57      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   7       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   2       8     12.50     -4.50   -36.00%          HOT     20     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  14       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  15       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  69       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  13       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       5     12.50     -7.50   -60.00%    VERY_COLD
  14       7     12.50     -5.50   -44.00%         COLD
  15       7     12.50     -5.50   -44.00%         COLD
  69       7     12.50     -5.50   -44.00%         COLD
   2       8     12.50     -4.50   -36.00%          HOT
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%         WARM
  23       9     12.50     -3.50   -28.00%    VERY_COLD
  41       9     12.50     -3.50   -28.00%    VERY_COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%          HOT
  57      10     12.50     -2.50   -20.00%          HOT
  79      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%         COOL
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%    VERY_COLD
  39      11     12.50     -1.50   -12.00%          HOT
  40      11     12.50     -1.50   -12.00%          HOT
  44      11     12.50     -1.50   -12.00%      NEUTRAL
  50      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%         COLD
  65      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%          HOT
  37      12     12.50     -0.50    -4.00%          HOT
  45      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%         WARM
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%    VERY_COLD
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  77      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      4     ABOVE
  32      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
  35      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  46      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  60      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   3      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  20      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  57      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   2      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
