KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473894 → #3474305

FULL DATE RANGE:
  2026-08-25 05:18:30 → 2026-08-26 05:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474206 → #3474305
Date range: 2026-08-25 23:30:30 → 2026-08-26 05:50:00

VERY_HOT     (10 numbers)
  8, 12, 16, 20, 22, 33, 50, 57, 64, 69

HOT          (10 numbers)
  3, 6, 14, 15, 17, 21, 23, 27, 32, 74

WARM         (10 numbers)
  1, 2, 29, 39, 46, 48, 54, 56, 62, 75

NEUTRAL      (20 numbers)
  7, 9, 10, 13, 18, 25, 28, 34, 35, 38, 40, 41, 45, 51, 59, 67, 71, 72, 76, 78

COOL         (10 numbers)
  4, 11, 31, 42, 49, 55, 61, 63, 65, 66

COLD         (10 numbers)
  5, 24, 30, 36, 37, 47, 58, 60, 68, 80

VERY_COLD    (10 numbers)
  19, 26, 43, 44, 52, 53, 70, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  23      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   6      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  53      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  20      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  48      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  61       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   4       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  55       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  66       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  78       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
