KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472421 → #3472832

FULL DATE RANGE:
  2026-08-21 13:11:00 → 2026-08-22 13:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472733 → #3472832
Date range: 2026-08-22 07:56:00 → 2026-08-22 13:42:30

VERY_HOT     (10 numbers)
  1, 13, 27, 29, 33, 43, 48, 60, 68, 76

HOT          (10 numbers)
  12, 15, 20, 31, 47, 63, 69, 71, 72, 73

WARM         (10 numbers)
  16, 18, 21, 24, 28, 30, 35, 37, 55, 62

NEUTRAL      (20 numbers)
  4, 9, 11, 14, 17, 23, 38, 40, 41, 42, 44, 49, 50, 51, 52, 53, 54, 58, 61, 74

COOL         (10 numbers)
  5, 26, 34, 46, 59, 66, 70, 75, 77, 79

COLD         (10 numbers)
  2, 3, 19, 22, 25, 45, 57, 64, 67, 78

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 56, 65, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  47      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  34      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   2      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
