KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472301 → #3472712

FULL DATE RANGE:
  2026-08-21 06:11:00 → 2026-08-22 06:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472613 → #3472712
Date range: 2026-08-22 00:23:00 → 2026-08-22 06:42:30

VERY_HOT     (10 numbers)
  2, 19, 23, 24, 29, 39, 40, 45, 47, 53

HOT          (10 numbers)
  5, 7, 9, 30, 44, 51, 55, 68, 70, 80

WARM         (10 numbers)
  8, 12, 25, 31, 56, 57, 60, 63, 64, 67

NEUTRAL      (20 numbers)
  1, 6, 11, 14, 16, 18, 20, 27, 28, 37, 43, 50, 52, 61, 69, 71, 72, 74, 75, 79

COOL         (10 numbers)
  13, 21, 22, 35, 36, 46, 48, 54, 59, 66

COLD         (10 numbers)
  3, 4, 10, 17, 26, 49, 62, 65, 73, 76

VERY_COLD    (10 numbers)
  15, 32, 33, 34, 38, 41, 42, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  45      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  36      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  13      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  29      10     12.50     -2.50   -20.00%     VERY_HOT      7     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   1       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  15       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  26       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  41       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  73       6     12.50     -6.50   -52.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  73       6     12.50     -6.50   -52.00%         COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  38       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%      NEUTRAL
  15       8     12.50     -4.50   -36.00%    VERY_COLD
  26       8     12.50     -4.50   -36.00%         COLD
  41       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
   3       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         COLD
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%     VERY_HOT
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%         COLD
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COLD
  63      11     12.50     -1.50   -12.00%         WARM
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         WARM
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  48      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COOL
  68      12     12.50     -0.50    -4.00%          HOT
  70      12     12.50     -0.50    -4.00%          HOT
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  39      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
   2      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  29      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  40      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  45      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  70      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  12      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  57      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  69      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  72      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  61      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
   6      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  27      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  28      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  50      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  59      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  35      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  36      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  46      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  48      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  54      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  66      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  76      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   3      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  62      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  73      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   4      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  17      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  26      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  32      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  78      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  15      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  38      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  41      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  42      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  58      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  77      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  33      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  34      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

32 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34      15     25.00    -10.00   -40.00%    VERY_COLD
  33      16     25.00     -9.00   -36.00%    VERY_COLD
  15      18     25.00     -7.00   -28.00%    VERY_COLD
  38      18     25.00     -7.00   -28.00%    VERY_COLD
  41      18     25.00     -7.00   -28.00%    VERY_COLD
  42      18     25.00     -7.00   -28.00%    VERY_COLD
  58      18     25.00     -7.00   -28.00%    VERY_COLD
  77      18     25.00     -7.00   -28.00%    VERY_COLD
  26      19     25.00     -6.00   -24.00%         COLD
  32      19     25.00     -6.00   -24.00%    VERY_COLD
  78      19     25.00     -6.00   -24.00%    VERY_COLD
   4      20     25.00     -5.00   -20.00%         COLD
  17      20     25.00     -5.00   -20.00%         COLD
   3      21     25.00     -4.00   -16.00%         COLD
  10      21     25.00     -4.00   -16.00%         COLD
  49      21     25.00     -4.00   -16.00%         COLD
  62      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  73      21     25.00     -4.00   -16.00%         COLD
  22      22     25.00     -3.00   -12.00%         COOL
  54      22     25.00     -3.00   -12.00%         COOL
  66      22     25.00     -3.00   -12.00%         COOL
  76      22     25.00     -3.00   -12.00%         COLD
  13      23     25.00     -2.00    -8.00%         COOL
  21      23     25.00     -2.00    -8.00%         COOL
  35      23     25.00     -2.00    -8.00%         COOL
  36      23     25.00     -2.00    -8.00%         COOL
  46      23     25.00     -2.00    -8.00%         COOL
  48      23     25.00     -2.00    -8.00%         COOL
  50      24     25.00     -1.00    -4.00%      NEUTRAL
  52      24     25.00     -1.00    -4.00%      NEUTRAL
  59      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      64     50.00    +14.00   +28.00%     VERY_HOT      6     ABOVE
  64      63     50.00    +13.00   +26.00%         WARM     26     ABOVE
   2      61     50.00    +11.00   +22.00%     VERY_HOT      3     ABOVE
  39      61     50.00    +11.00   +22.00%     VERY_HOT      2     ABOVE
  12      59     50.00     +9.00   +18.00%         WARM     21     ABOVE
  37      59     50.00     +9.00   +18.00%      NEUTRAL     43     ABOVE
  18      58     50.00     +8.00   +16.00%      NEUTRAL     36     ABOVE
  72      58     50.00     +8.00   +16.00%      NEUTRAL     32     ABOVE
   7      57     50.00     +7.00   +14.00%          HOT     20     ABOVE
  55      57     50.00     +7.00   +14.00%          HOT     15     ABOVE
