KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474336 → #3474747

FULL DATE RANGE:
  2026-08-26 07:38:30 → 2026-08-27 08:10:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474648 → #3474747
Date range: 2026-08-27 01:50:30 → 2026-08-27 08:10:00

VERY_HOT     (10 numbers)
  3, 26, 31, 32, 34, 35, 41, 45, 61, 66

HOT          (10 numbers)
  1, 5, 9, 21, 39, 57, 67, 69, 75, 77

WARM         (10 numbers)
  13, 15, 19, 28, 37, 51, 53, 56, 58, 76

NEUTRAL      (20 numbers)
  4, 7, 11, 12, 17, 22, 24, 30, 33, 38, 44, 48, 52, 54, 55, 65, 68, 70, 73, 80

COOL         (10 numbers)
  10, 14, 23, 25, 29, 46, 59, 60, 74, 79

COLD         (10 numbers)
  6, 16, 27, 40, 43, 47, 49, 63, 64, 78

VERY_COLD    (10 numbers)
  2, 8, 18, 20, 36, 42, 50, 62, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   6      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  43      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  10      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  18      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  45      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  28      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  13      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  53      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   1       9     12.50     -3.50   -28.00%          HOT     19     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  59       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  71       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  20       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
   2       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  40       4     12.50     -8.50   -68.00%         COLD     63     BELOW
  42       3     12.50     -9.50   -76.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       3     12.50     -9.50   -76.00%    VERY_COLD
  40       4     12.50     -8.50   -68.00%         COLD
   2       5     12.50     -7.50   -60.00%    VERY_COLD
  20       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  59       8     12.50     -4.50   -36.00%         COOL
  71       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%          HOT
  49       9     12.50     -3.50   -28.00%         COLD
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  13      10     12.50     -2.50   -20.00%         WARM
  14      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%         COLD
  23      10     12.50     -2.50   -20.00%         COOL
  27      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         WARM
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%    VERY_COLD
  28      11     12.50     -1.50   -12.00%         WARM
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         COOL
  10      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%    VERY_COLD
  19      12     12.50     -0.50    -4.00%         WARM
  45      12     12.50     -0.50    -4.00%     VERY_HOT
  46      12     12.50     -0.50    -4.00%         COOL
  69      12     12.50     -0.50    -4.00%          HOT
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%         COOL
  78      12     12.50     -0.50    -4.00%         COLD
  79      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  34      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  31      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  26      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  41      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  45      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  66      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  75      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
   9      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  13      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  15      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
