KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474854 → #3475265

FULL DATE RANGE:
  2026-08-27 14:24:30 → 2026-08-28 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475166 → #3475265
Date range: 2026-08-28 09:09:30 → 2026-08-28 14:56:00

VERY_HOT     (10 numbers)
  24, 25, 46, 51, 52, 54, 62, 64, 65, 74

HOT          (10 numbers)
  1, 6, 20, 28, 37, 42, 59, 66, 71, 77

WARM         (10 numbers)
  18, 23, 33, 35, 47, 49, 58, 61, 69, 79

NEUTRAL      (20 numbers)
  7, 9, 10, 15, 19, 21, 27, 32, 40, 41, 43, 48, 50, 53, 55, 56, 57, 63, 78, 80

COOL         (10 numbers)
  5, 8, 11, 12, 29, 44, 45, 60, 67, 72

COLD         (10 numbers)
  2, 3, 13, 14, 16, 17, 22, 31, 68, 70

VERY_COLD    (10 numbers)
  4, 26, 30, 34, 36, 38, 39, 73, 75, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  29      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   6      12     12.50     -0.50    -4.00%          HOT     12     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  39      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  23      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  30      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  59      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  13      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  28      10     12.50     -2.50   -20.00%          HOT     13     BELOW
  32      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  36       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  53       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  63       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  10       8     12.50     -4.50   -36.00%      NEUTRAL     38     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  45       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  76       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  22       5     12.50     -7.50   -60.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       5     12.50     -7.50   -60.00%         COLD
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%      NEUTRAL
