KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472288 → #3472699

FULL DATE RANGE:
  2026-08-21 05:25:30 → 2026-08-22 05:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472600 → #3472699
Date range: 2026-08-21 23:37:30 → 2026-08-22 05:57:00

VERY_HOT     (10 numbers)
  2, 12, 23, 24, 39, 40, 47, 56, 63, 64

HOT          (10 numbers)
  5, 9, 19, 29, 30, 31, 51, 55, 60, 68

WARM         (10 numbers)
  7, 8, 11, 14, 43, 44, 53, 54, 69, 72

NEUTRAL      (20 numbers)
  1, 6, 13, 16, 18, 27, 28, 36, 45, 48, 50, 57, 61, 67, 70, 71, 74, 75, 79, 80

COOL         (10 numbers)
  3, 20, 25, 26, 37, 46, 49, 52, 59, 76

COLD         (10 numbers)
  4, 10, 15, 22, 38, 41, 42, 62, 73, 77

VERY_COLD    (10 numbers)
  17, 21, 32, 33, 34, 35, 58, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  40      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  52      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  11      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  21      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  65      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  35      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  22      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  62       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
   1       5     12.50     -7.50   -60.00%      NEUTRAL     49     BELOW
  26       4     12.50     -8.50   -68.00%         COOL     58     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       4     12.50     -8.50   -68.00%         COOL
   1       5     12.50     -7.50   -60.00%      NEUTRAL
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COLD
  10       8     12.50     -4.50   -36.00%         COLD
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  38       8     12.50     -4.50   -36.00%         COLD
  37       9     12.50     -3.50   -28.00%         COOL
  42       9     12.50     -3.50   -28.00%         COLD
  49       9     12.50     -3.50   -28.00%         COOL
   3      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%    VERY_COLD
  20      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%         COLD
  11      12     12.50     -0.50    -4.00%         WARM
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%    VERY_COLD
  25      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%          HOT
  41      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%         COOL
