KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466850 → #3467261

FULL DATE RANGE:
  2026-08-07 16:30:30 → 2026-08-08 17:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467162 → #3467261
Date range: 2026-08-08 11:15:30 → 2026-08-08 17:02:00

VERY_HOT     (10 numbers)
  13, 14, 24, 27, 36, 49, 53, 57, 65, 71

HOT          (10 numbers)
  5, 21, 26, 30, 31, 35, 50, 60, 67, 70

WARM         (10 numbers)
  4, 7, 9, 16, 17, 18, 22, 52, 68, 73

NEUTRAL      (20 numbers)
  10, 12, 25, 29, 32, 34, 37, 38, 44, 48, 51, 54, 55, 56, 59, 61, 72, 75, 78, 80

COOL         (10 numbers)
  3, 6, 11, 15, 23, 39, 43, 62, 66, 79

COLD         (10 numbers)
  19, 20, 28, 40, 46, 47, 63, 69, 74, 76

VERY_COLD    (10 numbers)
  1, 2, 8, 33, 41, 42, 45, 58, 64, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      21     12.50     +8.50   +68.00%      NEUTRAL     37     ABOVE
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  68      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  60      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  13      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   6      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
