KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474373 → #3474784

FULL DATE RANGE:
  2026-08-26 09:48:00 → 2026-08-27 10:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474685 → #3474784
Date range: 2026-08-27 04:33:00 → 2026-08-27 10:19:30

VERY_HOT     (10 numbers)
  3, 5, 9, 11, 34, 35, 51, 57, 61, 80

HOT          (10 numbers)
  14, 26, 41, 44, 58, 67, 74, 75, 78, 79

WARM         (10 numbers)
  8, 13, 17, 18, 21, 24, 38, 48, 56, 66

NEUTRAL      (20 numbers)
  1, 4, 6, 7, 12, 15, 16, 22, 25, 28, 29, 30, 31, 32, 33, 39, 45, 46, 53, 69

COOL         (10 numbers)
  27, 43, 50, 54, 60, 62, 63, 65, 68, 70

COLD         (10 numbers)
  10, 23, 37, 47, 49, 55, 64, 71, 73, 77

VERY_COLD    (10 numbers)
  2, 19, 20, 36, 40, 42, 52, 59, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  11      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  50      18     12.50     +5.50   +44.00%         COOL     57     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
