KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471817 → #3472340

FULL DATE RANGE:
  2026-08-20 00:51:00 → 2026-08-21 08:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472241 → #3472340
Date range: 2026-08-21 02:08:00 → 2026-08-21 08:27:30

VERY_HOT     (10 numbers)
  7, 9, 12, 35, 36, 51, 61, 66, 78, 80

HOT          (10 numbers)
  1, 11, 16, 18, 22, 26, 31, 42, 43, 60

WARM         (10 numbers)
  2, 10, 25, 33, 34, 39, 44, 54, 57, 63

NEUTRAL      (20 numbers)
  3, 4, 5, 14, 15, 19, 21, 32, 37, 41, 45, 55, 56, 67, 68, 70, 71, 72, 73, 74

COOL         (10 numbers)
  6, 8, 13, 20, 27, 29, 52, 59, 69, 79

COLD         (10 numbers)
  17, 23, 24, 28, 49, 50, 58, 62, 65, 75

VERY_COLD    (10 numbers)
  30, 38, 40, 46, 47, 48, 53, 64, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  79      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  58      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
