KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474553 → #3474964

FULL DATE RANGE:
  2026-08-26 20:18:00 → 2026-08-27 20:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474865 → #3474964
Date range: 2026-08-27 15:03:00 → 2026-08-27 20:49:30

VERY_HOT     (10 numbers)
  1, 6, 14, 21, 39, 41, 49, 56, 75, 77

HOT          (10 numbers)
  11, 18, 22, 29, 34, 58, 63, 68, 69, 80

WARM         (10 numbers)
  26, 27, 31, 40, 45, 50, 51, 57, 60, 74

NEUTRAL      (20 numbers)
  2, 5, 10, 12, 13, 17, 19, 23, 25, 32, 35, 36, 43, 46, 53, 54, 59, 65, 71, 76

COOL         (10 numbers)
  4, 7, 15, 20, 30, 37, 42, 67, 73, 79

COLD         (10 numbers)
  8, 16, 28, 38, 52, 61, 62, 66, 70, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 33, 44, 47, 48, 55, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
