KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474796 → #3475207

FULL DATE RANGE:
  2026-08-27 11:01:30 → 2026-08-28 11:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475108 → #3475207
Date range: 2026-08-28 05:46:30 → 2026-08-28 11:33:00

VERY_HOT     (10 numbers)
  8, 21, 25, 28, 33, 45, 46, 49, 53, 54

HOT          (10 numbers)
  1, 6, 38, 51, 52, 60, 63, 64, 73, 74

WARM         (10 numbers)
  2, 3, 10, 12, 15, 23, 26, 40, 48, 58

NEUTRAL      (20 numbers)
  9, 13, 16, 17, 18, 27, 29, 31, 32, 35, 42, 43, 44, 47, 50, 55, 56, 71, 75, 77

COOL         (10 numbers)
  14, 30, 34, 41, 57, 66, 67, 68, 69, 78

COLD         (10 numbers)
  4, 7, 19, 20, 24, 59, 61, 70, 72, 79

VERY_COLD    (10 numbers)
  5, 11, 22, 36, 37, 39, 62, 65, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  54      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  59      17     12.50     +4.50   +36.00%         COLD     66     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  65      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  74      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  22      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   2      10     12.50     -2.50   -20.00%         WARM     21     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     22     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  55      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     23     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  27       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  29       7     12.50     -5.50   -44.00%      NEUTRAL     33     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  36       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36       5     12.50     -7.50   -60.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%      NEUTRAL
  39       7     12.50     -5.50   -44.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%         COLD
  12       9     12.50     -3.50   -28.00%         WARM
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%         COLD
  27       9     12.50     -3.50   -28.00%      NEUTRAL
  76       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%         WARM
   3      10     12.50     -2.50   -20.00%         WARM
