KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472396 → #3472807

FULL DATE RANGE:
  2026-08-21 11:43:30 → 2026-08-22 12:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472708 → #3472807
Date range: 2026-08-22 06:28:30 → 2026-08-22 12:15:00

VERY_HOT     (10 numbers)
  13, 27, 33, 48, 50, 55, 68, 69, 73, 76

HOT          (10 numbers)
  1, 4, 20, 24, 28, 31, 54, 58, 60, 72

WARM         (10 numbers)
  11, 14, 15, 21, 23, 29, 49, 52, 53, 74

NEUTRAL      (20 numbers)
  5, 12, 19, 30, 35, 37, 38, 40, 41, 43, 44, 46, 47, 59, 61, 62, 63, 70, 71, 77

COOL         (10 numbers)
  7, 9, 18, 34, 51, 56, 57, 64, 66, 80

COLD         (10 numbers)
  2, 10, 16, 17, 22, 25, 42, 75, 78, 79

VERY_COLD    (10 numbers)
  3, 6, 8, 26, 32, 36, 39, 45, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  65      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  26      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  18      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   8      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  23      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   3      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  62       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  22       8     12.50     -4.50   -36.00%         COLD     69     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  39       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  64       5     12.50     -7.50   -60.00%         COOL     58     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  64       5     12.50     -7.50   -60.00%         COOL
  39       6     12.50     -6.50   -52.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  56       7     12.50     -5.50   -44.00%         COOL
   5       8     12.50     -4.50   -36.00%      NEUTRAL
  10       8     12.50     -4.50   -36.00%         COLD
  22       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%         COLD
  25       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%      NEUTRAL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%    VERY_COLD
  17      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  57      10     12.50     -2.50   -20.00%         COOL
   7      11     12.50     -1.50   -12.00%         COOL
   8      11     12.50     -1.50   -12.00%    VERY_COLD
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         WARM
  32      11     12.50     -1.50   -12.00%    VERY_COLD
  34      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         COOL
  24      12     12.50     -0.50    -4.00%          HOT
  28      12     12.50     -0.50    -4.00%          HOT
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%          HOT
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
