KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474464 → #3474875

FULL DATE RANGE:
  2026-08-26 15:06:30 → 2026-08-27 15:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474776 → #3474875
Date range: 2026-08-27 09:51:30 → 2026-08-27 15:38:00

VERY_HOT     (10 numbers)
  3, 6, 22, 28, 32, 35, 36, 60, 66, 79

HOT          (10 numbers)
  8, 14, 20, 21, 26, 34, 43, 48, 50, 64

WARM         (10 numbers)
  4, 11, 16, 17, 18, 30, 44, 51, 65, 71

NEUTRAL      (20 numbers)
  13, 23, 25, 27, 29, 31, 37, 40, 46, 49, 52, 54, 56, 63, 68, 73, 76, 77, 78, 80

COOL         (10 numbers)
  2, 5, 10, 12, 38, 41, 67, 69, 74, 75

COLD         (10 numbers)
  1, 19, 33, 39, 45, 53, 58, 59, 61, 62

VERY_COLD    (10 numbers)
  7, 9, 15, 24, 42, 47, 55, 57, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  12      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
