KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471736 → #3472259

FULL DATE RANGE:
  2026-08-19 20:07:30 → 2026-08-21 03:11:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472160 → #3472259
Date range: 2026-08-20 21:24:30 → 2026-08-21 03:11:00

VERY_HOT     (10 numbers)
  5, 12, 14, 17, 27, 28, 31, 36, 39, 61

HOT          (10 numbers)
  2, 3, 6, 9, 29, 35, 44, 52, 58, 73

WARM         (10 numbers)
  1, 10, 20, 22, 23, 24, 41, 43, 60, 78

NEUTRAL      (20 numbers)
  4, 8, 25, 32, 34, 38, 46, 47, 50, 53, 55, 56, 57, 64, 66, 69, 75, 76, 79, 80

COOL         (10 numbers)
  11, 13, 18, 19, 21, 30, 40, 42, 49, 65

COLD         (10 numbers)
  7, 26, 33, 54, 59, 70, 71, 72, 74, 77

VERY_COLD    (10 numbers)
  15, 16, 37, 45, 48, 51, 62, 63, 67, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  41      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  29      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  23      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  33       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     64     BELOW
