KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474028 → #3474439

FULL DATE RANGE:
  2026-08-25 13:07:30 → 2026-08-26 13:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474340 → #3474439
Date range: 2026-08-26 07:52:30 → 2026-08-26 13:39:00

VERY_HOT     (10 numbers)
  3, 15, 21, 24, 31, 33, 53, 59, 69, 76

HOT          (10 numbers)
  16, 23, 28, 34, 49, 54, 57, 65, 70, 75

WARM         (10 numbers)
  2, 4, 9, 12, 20, 30, 40, 51, 67, 72

NEUTRAL      (20 numbers)
  1, 7, 10, 17, 18, 22, 25, 29, 32, 36, 37, 41, 42, 43, 46, 47, 56, 62, 68, 74

COOL         (10 numbers)
  6, 8, 11, 14, 27, 38, 48, 50, 52, 71

COLD         (10 numbers)
  5, 19, 26, 35, 45, 55, 58, 63, 64, 79

VERY_COLD    (10 numbers)
  13, 39, 44, 60, 61, 66, 73, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   8      17     12.50     +4.50   +36.00%         COOL     54     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
