KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473815 → #3474226

FULL DATE RANGE:
  2026-08-25 00:09:00 → 2026-08-26 00:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474127 → #3474226
Date range: 2026-08-25 18:54:00 → 2026-08-26 00:40:30

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 35, 41, 61, 64, 71, 78

HOT          (10 numbers)
  8, 9, 23, 28, 33, 39, 45, 56, 66, 74

WARM         (10 numbers)
  15, 22, 32, 36, 38, 46, 51, 73, 75, 76

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 7, 10, 13, 19, 30, 40, 47, 48, 50, 54, 58, 60, 62, 69, 77, 79

COOL         (10 numbers)
  2, 6, 11, 16, 18, 24, 27, 49, 63, 67

COLD         (10 numbers)
  14, 21, 25, 26, 31, 37, 59, 68, 72, 80

VERY_COLD    (10 numbers)
  34, 42, 43, 44, 52, 53, 55, 57, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  29      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  55      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
  68      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  23      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  76      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  51      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  19       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  35       9     12.50     -3.50   -28.00%     VERY_HOT      7     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  57       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
