KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466977 → #3467388

FULL DATE RANGE:
  2026-08-07 23:55:00 → 2026-08-09 00:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467289 → #3467388
Date range: 2026-08-08 18:40:00 → 2026-08-09 00:26:30

VERY_HOT     (10 numbers)
  13, 18, 24, 31, 37, 51, 54, 57, 68, 70

HOT          (10 numbers)
  25, 26, 34, 35, 41, 47, 49, 61, 69, 78

WARM         (10 numbers)
  3, 5, 7, 15, 30, 36, 50, 55, 59, 64

NEUTRAL      (20 numbers)
  1, 4, 8, 11, 14, 17, 19, 23, 27, 28, 33, 38, 56, 60, 63, 65, 71, 72, 75, 80

COOL         (10 numbers)
  2, 21, 39, 40, 42, 45, 48, 53, 66, 67

COLD         (10 numbers)
  6, 9, 22, 43, 44, 46, 52, 74, 76, 79

VERY_COLD    (10 numbers)
  10, 12, 16, 20, 29, 32, 58, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   7      19     12.50     +6.50   +52.00%         WARM     25     ABOVE
  25      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   6      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   9      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  16      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
