KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473705 → #3474116

FULL DATE RANGE:
  2026-08-24 17:44:00 → 2026-08-25 18:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474017 → #3474116
Date range: 2026-08-25 12:29:00 → 2026-08-25 18:15:30

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 37, 46, 53

HOT          (10 numbers)
  15, 17, 24, 30, 43, 44, 59, 67, 68, 71

WARM         (10 numbers)
  1, 5, 13, 16, 25, 31, 36, 52, 55, 80

NEUTRAL      (20 numbers)
  8, 12, 18, 22, 26, 29, 33, 38, 39, 40, 41, 47, 50, 54, 62, 64, 65, 69, 70, 78

COOL         (10 numbers)
  6, 7, 9, 19, 28, 61, 66, 72, 73, 76

COLD         (10 numbers)
  11, 20, 23, 45, 48, 57, 60, 74, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 49, 51, 56, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  60      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
