KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472731 → #3473142

FULL DATE RANGE:
  2026-08-22 07:49:00 → 2026-08-23 08:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473043 → #3473142
Date range: 2026-08-23 02:01:00 → 2026-08-23 08:20:30

VERY_HOT     (10 numbers)
  1, 24, 37, 43, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 17, 27, 32, 36, 54, 73, 77, 79

WARM         (10 numbers)
  2, 15, 16, 18, 22, 39, 47, 63, 65, 70

NEUTRAL      (20 numbers)
  7, 9, 11, 20, 30, 33, 35, 40, 41, 42, 46, 48, 49, 52, 62, 64, 66, 67, 68, 80

COOL         (10 numbers)
  3, 14, 21, 25, 26, 29, 38, 45, 57, 76

COLD         (10 numbers)
  5, 8, 10, 28, 31, 53, 55, 59, 71, 74

VERY_COLD    (10 numbers)
  4, 12, 19, 23, 34, 56, 61, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  24      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  45      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  72      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     27     BELOW
   4      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  16      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  31      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  60      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     59     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  63      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  59       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  23       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       5     12.50     -7.50   -60.00%    VERY_COLD
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%         COOL
   8      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%         WARM
  53      10     12.50     -2.50   -20.00%         COLD
  55      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         WARM
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COLD
  10      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COOL
  25      11     12.50     -1.50   -12.00%         COOL
  26      11     12.50     -1.50   -12.00%         COOL
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%     VERY_HOT
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%    VERY_COLD
  75      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         WARM
   4      12     12.50     -0.50    -4.00%    VERY_COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         WARM
  22      12     12.50     -0.50    -4.00%         WARM
  29      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%    VERY_COLD
  38      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%     VERY_HOT
  64      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COLD
  74      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  58      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  44      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  72      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   1      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  73      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
