KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471836 → #3472359

FULL DATE RANGE:
  2026-08-20 01:57:30 → 2026-08-21 09:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472260 → #3472359
Date range: 2026-08-21 03:14:30 → 2026-08-21 09:34:00

VERY_HOT     (10 numbers)
  7, 11, 35, 36, 42, 51, 66, 73, 78, 80

HOT          (10 numbers)
  9, 16, 32, 34, 39, 44, 45, 54, 57, 59

WARM         (10 numbers)
  1, 10, 14, 15, 18, 21, 26, 43, 55, 63

NEUTRAL      (20 numbers)
  3, 12, 13, 22, 23, 28, 31, 33, 56, 58, 60, 61, 62, 67, 68, 70, 71, 72, 75, 79

COOL         (10 numbers)
  2, 4, 5, 25, 29, 37, 49, 50, 64, 76

COLD         (10 numbers)
  6, 8, 17, 19, 20, 24, 41, 52, 69, 74

VERY_COLD    (10 numbers)
  27, 30, 38, 40, 46, 47, 48, 53, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  59      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  75      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  64      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
